 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
   0.00000000E+00 0.00000000E+00 -3.29120202E+09 2.20224706E+10 -2.56895558E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -8.20687083E+08 -2.56895558E+08 9.15058616E+09 0.00000000E+00
   2.87921056E+08 6.69021286E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45735542E+09

   5.45199009E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -5.50704429E+01
   0.00000000E+00 5.45199009E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78804611E+01
   0.00000000E+00 0.00000000E+00 5.45199009E+02 5.50704429E+01 -1.78804611E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 5.50704429E+01 1.10178219E+03 -2.11606136E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.78804611E+01 -2.11606136E+01 1.98659165E+02 0.00000000E+00
   -5.50704429E+01 1.78804611E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30044135E+03

0.310345
   3.08912095E+08 1.66477146E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37155268E+08
   1.66477146E+07 6.78503671E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.56375595E+07
   0.00000000E+00 0.00000000E+00 1.54291251E+10 -3.02022302E+09 -6.56005148E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.02022302E+09 1.98485634E+10 -2.44982645E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.56005148E+08 -2.44982645E+08 7.48282105E+09 0.00000000E+00
   2.37155268E+08 5.56375595E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05395112E+09

   4.92592710E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -6.09117467E+01
   0.00000000E+00 4.92592710E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59843129E+01
   0.00000000E+00 0.00000000E+00 4.92592710E+02 6.09117467E+01 -1.59843129E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 6.09117467E+01 9.82421776E+02 -2.03045122E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.59843129E+01 -2.03045122E+01 1.51636794E+02 0.00000000E+00
   -6.09117467E+01 1.59843129E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13405857E+03

0.344828
   2.80753612E+08 1.26675029E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05816695E+08
   1.26675029E+07 5.94656864E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82631550E+07
   0.00000000E+00 0.00000000E+00 1.49991646E+10 -2.14523452E+09 -5.02684530E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.14523452E+09 1.96531788E+10 -2.81840804E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.02684530E+08 -2.81840804E+08 6.74439228E+09 0.00000000E+00
   2.05816695E+08 4.82631550E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.81071534E+08

   4.69941766E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -8.82854448E+01
   0.00000000E+00 4.69941766E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33025120E+01
   0.00000000E+00 0.00000000E+00 4.69941766E+02 8.82854448E+01 -1.33025120E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 8.82854448E+01 9.68855782E+02 -2.03069047E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.33025120E+01 -2.03069047E+01 1.32715725E+02 0.00000000E+00
   -8.82854448E+01 1.33025120E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10157151E+03

0.379310
   2.57897647E+08 1.18188381E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81523117E+08
   1.18188381E+07 5.49374268E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09806995E+07
   0.00000000E+00 0.00000000E+00 1.40740251E+10 -2.18621740E+09 -3.59068371E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.18621740E+09 1.69631149E+10 -2.86815573E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.59068371E+08 -2.86815573E+08 5.90262611E+09 0.00000000E+00
   1.81523117E+08 4.09806995E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50372650E+08

   9.98006874E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -1.67919685E+02
   0.00000000E+00 9.98006874E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43553001E+01
   0.00000000E+00 0.00000000E+00 9.98006874E+02 1.67919685E+02 -2.43553001E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.67919685E+02 1.94504251E+03 -4.37326340E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.43553001E+01 -4.37326340E+01 2.63639907E+02 0.00000000E+00
   -1.67919685E+02 2.43553001E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20868241E+03

0.413793
   2.38297076E+08 1.02039602E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60543118E+08
   1.02039602E+07 5.32821423E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65273081E+07
   0.00000000E+00 0.00000000E+00 1.33841147E+10 -1.61763695E+09 -2.38567887E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.61763695E+09 1.58078496E+10 -3.01347243E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.38567887E+08 -3.01347243E+08 5.10204014E+09 0.00000000E+00
   1.60543118E+08 3.65273081E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55340349E+08

   4.15385638E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -8.32146944E+01
   0.00000000E+00 4.15385638E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.73590461E+00
   0.00000000E+00 0.00000000E+00 4.15385638E+02 8.32146944E+01 -8.73590461E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 8.32146944E+01 7.98841777E+02 -1.87812222E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -8.73590461E+00 -1.87812222E+01 9.96589625E+01 0.00000000E+00
   -8.32146944E+01 8.73590461E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.98500740E+02

0.448276
   2.17089698E+08 8.13909139E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36976391E+08
   8.13909139E+06 5.15722094E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25219563E+07
   0.00000000E+00 0.00000000E+00 1.27411274E+10 -6.23483613E+08 -1.59204221E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.23483613E+08 1.51850180E+10 -2.93542632E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.59204221E+08 -2.93542632E+08 4.21523440E+09 0.00000000E+00
   1.36976391E+08 3.25219563E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42877478E+08

   3.98572561E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -1.18009273E+02
   0.00000000E+00 3.98572561E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32242650E+00
   0.00000000E+00 0.00000000E+00 3.98572561E+02 1.18009273E+02 -7.32242650E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.18009273E+02 7.67124449E+02 -1.79650214E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -7.32242650E+00 -1.79650214E+01 8.21022419E+01 0.00000000E+00
   -1.18009273E+02 7.32242650E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49226691E+02

0.482759
   1.93936552E+08 5.59378937E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14561402E+08
   5.59378937E+06 5.04671743E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83902096E+07
   0.00000000E+00 0.00000000E+00 1.19556252E+10 -3.03147621E+08 -1.28561972E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.03147621E+08 1.33033045E+10 -2.29795119E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.28561972E+08 -2.29795119E+08 3.40100209E+09 0.00000000E+00
   1.14561402E+08 2.83902096E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45151258E+08

   3.73697479E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -1.17762850E+02
   0.00000000E+00 3.73697479E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43302497E+00
   0.00000000E+00 0.00000000E+00 3.73697479E+02 1.17762850E+02 -6.43302497E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.17762850E+02 6.75541990E+02 -1.56781884E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.43302497E+00 -1.56781884E+01 6.62534008E+01 0.00000000E+00
   -1.17762850E+02 6.43302497E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.41795391E+02

0.517241
   1.71515185E+08 5.11545489E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36954712E+07
   5.11545489E+06 4.83717677E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50088031E+07
   0.00000000E+00 0.00000000E+00 1.10517796E+10 -3.35677904E+08 -1.58864831E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.35677904E+08 1.07739500E+10 -1.66981736E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.58864831E+08 -1.66981736E+08 2.70121020E+09 0.00000000E+00
   9.36954712E+07 2.50088031E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53007080E+08

   3.39203029E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -1.00084210E+02
   0.00000000E+00 3.39203029E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.54310748E+00
   0.00000000E+00 0.00000000E+00 3.39203029E+02 1.00084210E+02 -6.54310748E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.00084210E+02 5.39719507E+02 -1.24125258E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.54310748E+00 -1.24125258E+01 5.21590722E+01 0.00000000E+00
   -1.00084210E+02 6.54310748E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91878579E+02

0.551724
   1.49595516E+08 5.42940912E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.60832542E+07
   5.42940912E+06 4.53006183E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09842132E+07
   0.00000000E+00 0.00000000E+00 1.01173465E+10 -4.64760005E+08 -1.92558023E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.64760005E+08 8.30757218E+09 -1.08243397E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.92558023E+08 -1.08243397E+08 2.10902724E+09 0.00000000E+00
   7.60832542E+07 2.09842132E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73538639E+08

   3.03342329E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -8.00665821E+01
   0.00000000E+00 3.03342329E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.60960824E+00
   0.00000000E+00 0.00000000E+00 3.03342329E+02 8.00665821E+01 -6.60960824E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 8.00665821E+01 4.13868399E+02 -9.62939213E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.60960824E+00 -9.62939213E+00 4.01516476E+01 0.00000000E+00
   -8.00665821E+01 6.60960824E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54020047E+02

0.586207
   1.28529886E+08 4.93973908E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08374638E+07
   4.93973908E+06 4.17944028E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85263138E+07
   0.00000000E+00 0.00000000E+00 9.21011783E+09 -5.40522335E+08 -2.17598926E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.40522335E+08 6.36891170E+09 -5.71960095E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.17598926E+08 -5.71960095E+07 1.62152125E+09 0.00000000E+00
   6.08374638E+07 1.85263138E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06218838E+08

   2.68948726E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -6.39290978E+01
   0.00000000E+00 2.68948726E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39490396E+00
   0.00000000E+00 0.00000000E+00 2.68948726E+02 6.39290978E+01 -6.39490396E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 6.39290978E+01 3.16671947E+02 -7.07665017E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.39490396E+00 -7.07665017E+00 3.02932416E+01 0.00000000E+00
   -6.39290978E+01 6.39490396E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46965189E+02

0.620690
   1.08982714E+08 4.05987112E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77118522E+07
   4.05987112E+06 3.79429780E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70238936E+07
   0.00000000E+00 0.00000000E+00 8.37728642E+09 -4.93885025E+08 -2.35252513E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.93885025E+08 4.95151024E+09 -2.01139186E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.35252513E+08 -2.01139186E+07 1.22256512E+09 0.00000000E+00
   4.77118522E+07 1.70238936E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50891112E+08

   2.37428064E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -5.41216032E+01
   0.00000000E+00 2.37428064E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04849562E+00
   0.00000000E+00 0.00000000E+00 2.37428064E+02 5.41216032E+01 -6.04849562E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 5.41216032E+01 2.45340775E+02 -4.99731106E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.04849562E+00 -4.99731106E+00 2.22738100E+01 0.00000000E+00
   -5.41216032E+01 6.04849562E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67614585E+02

0.655172
   9.20780487E+07 2.66984389E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66056126E+07
   2.66984389E+06 3.35260848E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65150017E+07
   0.00000000E+00 0.00000000E+00 7.71332555E+09 -1.89185990E+08 -2.43821173E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.89185990E+08 4.25187570E+09 1.05364478E+06 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.43821173E+08 1.05364478E+06 9.01762197E+08 0.00000000E+00
   3.66056126E+07 1.65150017E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07731759E+08

   2.13316851E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -5.50987233E+01
   0.00000000E+00 2.13316851E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63587293E+00
   0.00000000E+00 0.00000000E+00 2.13316851E+02 5.50987233E+01 -5.63587293E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 5.50987233E+01 2.05568464E+02 -3.48384356E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.63587293E+00 -3.48384356E+00 1.59480945E+01 0.00000000E+00
