 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
   8.380922E+08 8.584999E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.337532E+08
   8.584999E+07 1.649441E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.409056E+08
   0.000000E+00 0.000000E+00 1.794171E+10 -3.782653E+09 -1.198660E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -3.782653E+09 2.975429E+10 -1.946185E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.198660E+09 -1.946185E+09 1.752258E+10 0.000000E+00
   5.337532E+08 1.409056E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.029005E+09

   8.098354E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.465181E+01
   0.000000E+00 8.098354E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.048303E+01
   0.000000E+00 0.000000E+00 8.098354E+02 -1.465181E+01 -2.048303E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.465181E+01 1.676028E+03 -4.366763E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.048303E+01 -4.366763E+01 5.716427E+02 0.000000E+00
   1.465181E+01 2.048303E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.247670E+03

0.206897
   6.178332E+08 5.992026E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.455888E+08
   5.992026E+07 1.302130E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.096191E+08
   0.000000E+00 0.000000E+00 1.720712E+10 -3.943661E+09 -1.076823E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -3.943661E+09 2.613577E+10 -1.170888E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.076823E+09 -1.170888E+09 1.407090E+10 0.000000E+00
   4.455888E+08 1.096191E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.241688E+09

   6.929765E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.810539E+00
   0.000000E+00 6.929765E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.922272E+01
   0.000000E+00 0.000000E+00 6.929765E+02 5.810539E+00 -1.922272E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.810539E+00 1.403824E+03 -3.323840E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.922272E+01 -3.323840E+01 3.881648E+02 0.000000E+00
   -5.810539E+00 1.922272E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.791989E+03

0.241379
   4.774158E+08 3.683989E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.593774E+08
   3.683989E+07 1.031030E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.346192E+07
   0.000000E+00 0.000000E+00 1.667027E+10 -3.844394E+09 -9.713348E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.844394E+09 2.352403E+10 -5.420448E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -9.713348E+08 -5.420448E+08 1.159026E+10 0.000000E+00
   3.593774E+08 8.346192E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.179907E+09

   6.077972E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.729671E+01
   0.000000E+00 6.077972E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.872463E+01
   0.000000E+00 0.000000E+00 6.077972E+02 2.729671E+01 -1.872463E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.729671E+01 1.216924E+03 -2.449350E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.872463E+01 -2.449350E+01 2.789665E+02 0.000000E+00
   -2.729671E+01 1.872463E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.495891E+03

0.275862
   3.721697E+08 2.138377E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.879211E+08
   2.138377E+07 8.240804E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.690213E+07
   0.000000E+00 0.000000E+00 1.615517E+10 -3.291202E+09 -8.206871E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.291202E+09 2.202247E+10 -2.568956E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -8.206871E+08 -2.568956E+08 9.150586E+09 0.000000E+00
   2.879211E+08 6.690213E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.457355E+09

   5.451990E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.507044E+01
   0.000000E+00 5.451990E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.788046E+01
   0.000000E+00 0.000000E+00 5.451990E+02 5.507044E+01 -1.788046E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.507044E+01 1.101782E+03 -2.116061E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.788046E+01 -2.116061E+01 1.986592E+02 0.000000E+00
   -5.507044E+01 1.788046E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.300441E+03

0.310345
   3.089121E+08 1.664771E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.371553E+08
   1.664771E+07 6.785037E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.563756E+07
   0.000000E+00 0.000000E+00 1.542913E+10 -3.020223E+09 -6.560051E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.020223E+09 1.984856E+10 -2.449826E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -6.560051E+08 -2.449826E+08 7.482821E+09 0.000000E+00
   2.371553E+08 5.563756E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.053951E+09

   4.925927E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.091175E+01
   0.000000E+00 4.925927E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.598431E+01
   0.000000E+00 0.000000E+00 4.925927E+02 6.091175E+01 -1.598431E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.091175E+01 9.824218E+02 -2.030451E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.598431E+01 -2.030451E+01 1.516368E+02 0.000000E+00
   -6.091175E+01 1.598431E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.134059E+03

0.344828
   2.807536E+08 1.266750E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.058167E+08
   1.266750E+07 5.946569E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.826315E+07
   0.000000E+00 0.000000E+00 1.499916E+10 -2.145235E+09 -5.026845E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.145235E+09 1.965318E+10 -2.818408E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.026845E+08 -2.818408E+08 6.744392E+09 0.000000E+00
   2.058167E+08 4.826315E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.810715E+08

   4.699418E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.828544E+01
   0.000000E+00 4.699418E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.330251E+01
   0.000000E+00 0.000000E+00 4.699418E+02 8.828544E+01 -1.330251E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.828544E+01 9.688558E+02 -2.030690E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.330251E+01 -2.030690E+01 1.327157E+02 0.000000E+00
   -8.828544E+01 1.330251E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.101572E+03

0.379310
   2.578976E+08 1.181884E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.815231E+08
   1.181884E+07 5.493743E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.098070E+07
   0.000000E+00 0.000000E+00 1.407403E+10 -2.186217E+09 -3.590684E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.186217E+09 1.696311E+10 -2.868156E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.590684E+08 -2.868156E+08 5.902626E+09 0.000000E+00
   1.815231E+08 4.098070E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.503726E+08

   4.346493E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.313194E+01
   0.000000E+00 4.346493E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.060716E+01
   0.000000E+00 0.000000E+00 4.346493E+02 7.313194E+01 -1.060716E+01 0.000000E+00
   0.000000E+00 0.000000E+00 7.313194E+01 8.470998E+02 -1.904632E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.060716E+01 -1.904632E+01 1.148198E+02 0.000000E+00
   -7.313194E+01 1.060716E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.619196E+02

0.413793
   2.382971E+08 1.020396E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.605431E+08
   1.020396E+07 5.328214E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.652731E+07
   0.000000E+00 0.000000E+00 1.338411E+10 -1.617637E+09 -2.385679E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.617637E+09 1.580785E+10 -3.013472E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.385679E+08 -3.013472E+08 5.102040E+09 0.000000E+00
   1.605431E+08 3.652731E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.553403E+08

   4.153856E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.321469E+01
   0.000000E+00 4.153856E+02 0.000000E+00 0.000000E+00 0.000000E+00 8.735905E+00
   0.000000E+00 0.000000E+00 4.153856E+02 8.321469E+01 -8.735905E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.321469E+01 7.988418E+02 -1.878122E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -8.735905E+00 -1.878122E+01 9.965896E+01 0.000000E+00
   -8.321469E+01 8.735905E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.985007E+02

0.448276
   2.170897E+08 8.139091E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.369764E+08
   8.139091E+06 5.157221E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.252196E+07
   0.000000E+00 0.000000E+00 1.274113E+10 -6.234836E+08 -1.592042E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -6.234836E+08 1.518502E+10 -2.935426E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.592042E+08 -2.935426E+08 4.215234E+09 0.000000E+00
   1.369764E+08 3.252196E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.428775E+08

   3.985726E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.180093E+02
   0.000000E+00 3.985726E+02 0.000000E+00 0.000000E+00 0.000000E+00 7.322427E+00
   0.000000E+00 0.000000E+00 3.985726E+02 1.180093E+02 -7.322427E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.180093E+02 7.671244E+02 -1.796502E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -7.322427E+00 -1.796502E+01 8.210224E+01 0.000000E+00
   -1.180093E+02 7.322427E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.492267E+02

0.482759
   1.939366E+08 5.593789E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.145614E+08
   5.593789E+06 5.046717E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.839021E+07
   0.000000E+00 0.000000E+00 1.195563E+10 -3.031476E+08 -1.285620E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.031476E+08 1.330330E+10 -2.297951E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.285620E+08 -2.297951E+08 3.401002E+09 0.000000E+00
   1.145614E+08 2.839021E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.451513E+08

   3.736975E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.177628E+02
   0.000000E+00 3.736975E+02 0.000000E+00 0.000000E+00 0.000000E+00 6.433025E+00
   0.000000E+00 0.000000E+00 3.736975E+02 1.177628E+02 -6.433025E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.177628E+02 6.755420E+02 -1.567819E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -6.433025E+00 -1.567819E+01 6.625340E+01 0.000000E+00
   -1.177628E+02 6.433025E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.417954E+02

0.517241
   1.715152E+08 5.115455E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.369547E+07
   5.115455E+06 4.837177E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.500880E+07
   0.000000E+00 0.000000E+00 1.105178E+10 -3.356779E+08 -1.588648E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.356779E+08 1.077395E+10 -1.669817E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.588648E+08 -1.669817E+08 2.701210E+09 0.000000E+00
   9.369547E+07 2.500880E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.530071E+08

   3.392030E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.000842E+02
   0.000000E+00 3.392030E+02 0.000000E+00 0.000000E+00 0.000000E+00 6.543107E+00
   0.000000E+00 0.000000E+00 3.392030E+02 1.000842E+02 -6.543107E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.000842E+02 5.397195E+02 -1.241253E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -6.543107E+00 -1.241253E+01 5.215907E+01 0.000000E+00
   -1.000842E+02 6.543107E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.918786E+02

0.551724
   1.495955E+08 5.429409E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.608325E+07
   5.429409E+06 4.530062E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.098421E+07
   0.000000E+00 0.000000E+00 1.011735E+10 -4.647600E+08 -1.925580E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -4.647600E+08 8.307572E+09 -1.082434E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.925580E+08 -1.082434E+08 2.109027E+09 0.000000E+00
   7.608325E+07 2.098421E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.735386E+08

   3.033423E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.006658E+01
   0.000000E+00 3.033423E+02 0.000000E+00 0.000000E+00 0.000000E+00 6.609608E+00
   0.000000E+00 0.000000E+00 3.033423E+02 8.006658E+01 -6.609608E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.006658E+01 4.138684E+02 -9.629392E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -6.609608E+00 -9.629392E+00 4.015165E+01 0.000000E+00
   -8.006658E+01 6.609608E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.540200E+02

0.586207
   1.285299E+08 4.939739E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.083746E+07
   4.939739E+06 4.179440E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.852631E+07
   0.000000E+00 0.000000E+00 9.210118E+09 -5.405223E+08 -2.175989E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.405223E+08 6.368912E+09 -5.719601E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.175989E+08 -5.719601E+07 1.621521E+09 0.000000E+00
   6.083746E+07 1.852631E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.062188E+08

   2.689487E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.392910E+01
   0.000000E+00 2.689487E+02 0.000000E+00 0.000000E+00 0.000000E+00 6.394904E+00
   0.000000E+00 0.000000E+00 2.689487E+02 6.392910E+01 -6.394904E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.392910E+01 3.166719E+02 -7.076650E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -6.394904E+00 -7.076650E+00 3.029324E+01 0.000000E+00
   -6.392910E+01 6.394904E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.469652E+02

0.620690
   1.089827E+08 4.059871E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.771185E+07
   4.059871E+06 3.794298E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.702389E+07
   0.000000E+00 0.000000E+00 8.377286E+09 -4.938850E+08 -2.352525E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -4.938850E+08 4.951510E+09 -2.011392E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.352525E+08 -2.011392E+07 1.222565E+09 0.000000E+00
   4.771185E+07 1.702389E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.508911E+08

   2.374281E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.412160E+01
   0.000000E+00 2.374281E+02 0.000000E+00 0.000000E+00 0.000000E+00 6.048496E+00
   0.000000E+00 0.000000E+00 2.374281E+02 5.412160E+01 -6.048496E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.412160E+01 2.453408E+02 -4.997311E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -6.048496E+00 -4.997311E+00 2.227381E+01 0.000000E+00
   -5.412160E+01 6.048496E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.676146E+02

0.655172
   9.207805E+07 2.669844E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.660561E+07
   2.669844E+06 3.352608E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.651500E+07
   0.000000E+00 0.000000E+00 7.713326E+09 -1.891860E+08 -2.438212E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.891860E+08 4.251876E+09 1.053645E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.438212E+08 1.053645E+06 9.017622E+08 0.000000E+00
   3.660561E+07 1.651500E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.077318E+08

   2.133169E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.509872E+01
   0.000000E+00 2.133169E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.635873E+00
   0.000000E+00 0.000000E+00 2.133169E+02 5.509872E+01 -5.635873E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.509872E+01 2.055685E+02 -3.483844E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.635873E+00 -3.483844E+00 1.594809E+01 0.000000E+00
   -5.509872E+01 5.635873E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.215166E+02

0.689655
   7.714569E+07 3.083548E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.813170E+07
   3.083548E+06 2.959505E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.253464E+07
   0.000000E+00 0.000000E+00 6.711723E+09 -5.471716E+08 -2.372516E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.471716E+08 2.557340E+09 1.765154E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.372516E+08 1.765154E+07 6.491506E+08 0.000000E+00
   2.813170E+07 1.253464E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.443040E+07

   5.171052E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 5.171052E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.171052E+02 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.568722E+02 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.211873E+01 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.889910E+02

0.724138
   6.450189E+07 2.470256E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.113756E+07
   2.470256E+06 2.562723E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.049532E+07
   0.000000E+00 0.000000E+00 5.942639E+09 -5.224881E+08 -2.226824E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.224881E+08 1.774248E+09 2.370554E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.226824E+08 2.370554E+07 4.547324E+08 0.000000E+00
   2.113756E+07 1.049532E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.009522E+07

   1.470740E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.737568E+01
   0.000000E+00 1.470740E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.305452E+00
   0.000000E+00 0.000000E+00 1.470740E+02 1.737568E+01 -4.305452E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.737568E+01 8.320403E+01 -1.268115E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.305452E+00 -1.268115E+00 7.492432E+00 0.000000E+00
   -1.737568E+01 4.305452E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.069647E+01

0.758621
   5.365691E+07 1.812362E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.560258E+07
   1.812362E+06 2.200291E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.693449E+06
   0.000000E+00 0.000000E+00 5.217320E+09 -4.730143E+08 -2.021582E+08 0.000000E+00
